41,31/10/2019,Corn Flakes (sin Gluten),50,1,Éxito Aranjuez,2
24,1/4/2019,Cereales,213,13,Éxito Junin,9
15,13/12/2019,Mi Vaca (descremada),48,2,Éxito Aventura,2
98,6/1/2019,Milkybar,25,4,Éxito Colombia,7
59,16/10/2019,Nespresso,78,14,Éxito La 33,6
54,9/10/2019,Barritas Fitness White,127,3,Éxito Belén,6
59,12/6/2019,Nespresso,78,14,Éxito La 33,1
113,14/9/2019,Triángulo,108,1,Éxito Aranjuez,14
104,23/5/2019,Savoy,159,3,Éxito Belén,3
6,10/11/2019,La lechera,68,6,Éxito Envigado,7
28,21/7/2019,Fitness Choc White,176,14,Éxito La 33,5
26,6/5/2019,Fitness Choc,243,7,Éxito Envigado Centro,9
61,12/12/2019,Eco (En Chile),241,14,Éxito La 33,11
119,16/10/2019,Cat brow,206,10,Éxito La Ceja,15
106,10/7/2019,Sahne Nuss,205,10,Éxito La Ceja,8
82,29/3/2019,Nestlé Gold,220,5,Éxito Del Este,7
36,29/1/2019,Golden Grahams,113,11,Éxito La Central,10
59,18/5/2019,Nespresso,78,6,Éxito Envigado,9
116,29/1/2019,Cat Chow,218,10,Éxito La Ceja,8
17,7/9/2019,Carnation,26,5,Éxito Del Este,2
23,28/3/2019,Papillas Nestlé Yogur,160,1,Éxito Aranjuez,7
35,5/2/2019,Estrellita Maria,72,5,Éxito Del Este,3
22,28/12/2019,Papillas Nestlé bífidus,85,8,Éxito Gran Vía,10
14,13/3/2019,Nutrición y Salud,154,13,Éxito Junin,5
86,6/3/2019,Dreyer,156,1,Éxito Aranjuez,2
13,16/1/2019,Desayuno Inteligente,36,10,Éxito La Ceja,13
71,19/11/2019,Yogures Nestlé,230,13,Éxito Junin,11
100,15/4/2019,Kit Kat,146,2,Éxito Aventura,3
55,14/12/2019,Café,11,9,Éxito Indiana Mall,6
19,9/4/2019,Papillas,149,3,Éxito Belén,3
3,2/7/2019,Klim,36,12,Éxito Itagüí,10
6,15/3/2019,La lechera,68,6,Éxito Envigado,8
30,10/5/2019,Lion,161,7,Éxito Envigado Centro,18
111,2/8/2019,Princesa,238,1,Éxito Aranjuez,1
11,14/6/2019,"Nan 2,3,4",159,11,Éxito La Central,8
79,29/11/2019,Häagen-Dazs,246,8,Éxito Gran Vía,4
102,9/7/2019,Triángulo,11,7,Éxito Envigado Centro,5
4,22/9/2019,Nan Pro,156,8,Éxito Gran Vía,2
35,13/10/2019,Estrellita Maria,72,5,Éxito Del Este,10
80,7/4/2019,Helados Nestlé — España.,180,14,Éxito La 33,12
116,23/7/2019,Cat Chow,218,9,Éxito Indiana Mall,5
103,26/6/2019,Sublime,243,4,Éxito Colombia,5
59,4/8/2019,Nespresso,78,6,Éxito Envigado,4
57,15/12/2019,Nescafé Dolce Gusto,83,13,Éxito Junin,4
85,9/1/2019,Pirulo Jungly,224,3,Éxito Belén,7
71,16/6/2019,Yogures Nestlé,230,10,Éxito La Ceja,16
64,10/4/2019,El Chana,248,11,Éxito La Central,19
104,25/9/2019,Savoy,159,4,Éxito Colombia,6
116,25/9/2019,Cat Chow,218,9,Éxito Indiana Mall,2
19,30/5/2019,Papillas,149,5,Éxito Del Este,4
48,22/4/2019,Lucky Charms,116,13,Éxito Junin,3
94,24/8/2019,Nestlé Extrafino,65,1,Éxito Aranjuez,12
95,23/7/2019,Nestlé Postres,216,4,Éxito Colombia,3
7,15/3/2019,Canprolac,36,9,Éxito Indiana Mall,4
38,24/12/2019,Gold Flakes,34,1,Éxito Aranjuez,7
114,14/2/2019,Comidas para animales,15,5,Éxito Del Este,2
43,11/8/2019,Milo,244,2,Éxito Aventura,2
28,11/7/2019,Fitness Choc White,176,12,Éxito Itagüí,9
96,16/12/2019,Nestlé Caja Roja,102,6,Éxito Envigado,4
93,16/11/2019,After Eight,148,1,Éxito Aranjuez,13
9,12/11/2019,Nidina,247,8,Éxito Gran Vía,3
106,19/6/2019,Sahne Nuss,205,12,Éxito Itagüí,1
89,28/4/2019,Buitoni,18,14,Éxito La 33,10
56,9/12/2019,Nescafé,172,3,Éxito Belén,1
26,29/8/2019,Fitness Choc,243,12,Éxito Itagüí,14
85,7/8/2019,Pirulo Jungly,224,9,Éxito Indiana Mall,10
113,10/10/2019,Triángulo,108,7,Éxito Envigado Centro,5
84,4/8/2019,Pela-Pop,98,13,Éxito Junin,8
28,17/7/2019,Fitness Choc White,176,8,Éxito Gran Vía,9
26,7/7/2019,Fitness Choc,243,5,Éxito Del Este,14
67,6/8/2019,Otras bebidas,228,13,Éxito Junin,7
94,2/4/2019,Nestlé Extrafino,65,12,Éxito Itagüí,12
53,24/11/2019,Barritas Fitness Choc,66,12,Éxito Itagüí,9
76,11/4/2019,Vascolet,153,12,Éxito Itagüí,5
43,12/3/2019,Milo,244,12,Éxito Itagüí,6
59,18/11/2019,Nespresso,78,2,Éxito Aventura,6
12,7/12/2019,Ideal,243,11,Éxito La Central,8
76,1/12/2019,Vascolet,153,1,Éxito Aranjuez,10
27,2/11/2019,Fitness Dark Choc,70,7,Éxito Envigado Centro,6
100,15/9/2019,Kit Kat,146,1,Éxito Aranjuez,3
71,13/1/2019,Yogures Nestlé,230,14,Éxito La 33,1
85,27/9/2019,Pirulo Jungly,224,3,Éxito Belén,10
40,25/5/2019,Frosted Flakes,230,7,Éxito Envigado Centro,3
19,22/5/2019,Papillas,149,2,Éxito Aventura,5
71,31/8/2019,Yogures Nestlé,230,8,Éxito Gran Vía,10
85,26/11/2019,Pirulo Jungly,224,7,Éxito Envigado Centro,7
39,20/3/2019,Nesquik,196,14,Éxito La 33,16
72,5/7/2019,Nestlé Pure Life (Agua Mineral),87,13,Éxito Junin,9
83,27/10/2019,D'Onofrio — Perú.54​,70,11,Éxito La Central,7
46,17/1/2019,Zucosos (Chile),174,10,Éxito La Ceja,10
109,14/2/2019,Baby ruth,240,7,Éxito Envigado Centro,9
18,24/7/2019,Leche Sur,58,9,Éxito Indiana Mall,5
56,11/3/2019,Nescafé,172,4,Éxito Colombia,8
60,4/11/2019,Bonka,63,1,Éxito Aranjuez,6
30,13/7/2019,Lion,161,12,Éxito Itagüí,1
116,4/9/2019,Cat Chow,218,3,Éxito Belén,2
99,11/8/2019,Nesquik,196,1,Éxito Aranjuez,7
98,19/10/2019,Milkybar,25,12,Éxito Itagüí,10
97,24/8/2019,Nestlé Gold,181,12,Éxito Itagüí,9
71,6/4/2019,Yogures Nestlé,230,10,Éxito La Ceja,10
107,17/3/2019,Butterfinger,227,1,Éxito Aranjuez,10
36,1/10/2019,Golden Grahams,113,1,Éxito Aranjuez,9
117,6/4/2019,Proplan,171,13,Éxito Junin,8
17,13/8/2019,Carnation,26,14,Éxito La 33,8
60,21/8/2019,Bonka,63,12,Éxito Itagüí,1
45,11/5/2019,Nestum,10,5,Éxito Del Este,5
86,16/6/2019,Dreyer,156,3,Éxito Belén,6
22,1/8/2019,Papillas Nestlé bífidus,85,7,Éxito Envigado Centro,2
92,1/9/2019,Chocolates,35,6,Éxito Envigado,5
31,16/3/2019,Chocapic,231,14,Éxito La 33,2
40,12/6/2019,Frosted Flakes,230,9,Éxito Indiana Mall,5
97,4/12/2019,Nestlé Gold,181,14,Éxito La 33,17
33,25/5/2019,Cheerios,78,10,Éxito La Ceja,9
46,22/5/2019,Zucosos (Chile),174,6,Éxito Envigado,6
64,25/10/2019,El Chana,248,1,Éxito Aranjuez,1
14,26/8/2019,Nutrición y Salud,154,1,Éxito Aranjuez,9
74,12/12/2019,Yogur Mi Vaca (descremado),61,14,Éxito La 33,4
25,10/4/2019,Fitness,158,10,Éxito La Ceja,5
88,16/11/2019,Maggi,162,1,Éxito Aranjuez,18
36,5/7/2019,Golden Grahams,113,6,Éxito Envigado,5
33,27/7/2019,Cheerios,78,7,Éxito Envigado Centro,10
57,18/10/2019,Nescafé Dolce Gusto,83,14,Éxito La 33,7
106,29/11/2019,Sahne Nuss,205,11,Éxito La Central,6
59,27/12/2019,Nespresso,78,7,Éxito Envigado Centro,4
12,9/2/2019,Ideal,243,9,Éxito Indiana Mall,10
76,9/10/2019,Vascolet,153,9,Éxito Indiana Mall,5
72,29/5/2019,Nestlé Pure Life (Agua Mineral),87,7,Éxito Envigado Centro,1
59,9/4/2019,Nespresso,78,13,Éxito Junin,5
76,13/2/2019,Vascolet,153,3,Éxito Belén,8
109,1/10/2019,Baby ruth,240,4,Éxito Colombia,18
13,8/11/2019,Desayuno Inteligente,36,1,Éxito Aranjuez,16
82,9/7/2019,Nestlé Gold,220,3,Éxito Belén,16
103,25/10/2019,Sublime,243,10,Éxito La Ceja,8
61,1/1/2019,Eco (En Chile),241,13,Éxito Junin,7
105,20/12/2019,Crunch,161,3,Éxito Belén,5
58,23/4/2019,Kirma (en Perú),118,10,Éxito La Ceja,6
